Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Drying to leather-hard;Drying to dry;Burnishing;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Tilted impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Simple incision;Excisions;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Application;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Pressure;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Drying to leather-hard;Simple incision;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Simple incision;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Simple incision;Drying to leather-hard;Burnishing;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Tilted impression;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing;Smudging
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Simple incision;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Tilted impression;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Application separate element;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Excisions;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Simple incision;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing;Smudging
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Application separate element;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing;Smudging
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing;Smudging
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Tilted impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Tilted impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Wet smoothing;Simple incision;Drying to leather-hard;Burnishing;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple impression;Drying to leather-hard;Shining;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Simple impression;Drying to leather-hard;Burnishing;Drying to dry;Open firing
Wet clay;Modelling;Coiling;Pressure;Scraping;Wet smoothing;Tilted impression;Simple incision;Drying to leather-hard;Drying to dry;Open firing
Wet clay;Coiling;Pressure;Scraping;Wet smoothing;Simple incision;Drying to leather-hard;Shining;Drying to dry;Open firing;Smudging